z_transition,width,fractional_H_step,replicates,compressed_post_signal_snr,compressed_pre_signal_snr,point_sample_signal_snr,compression_attenuation,post_to_pre_snr_ratio,global_3sigma_detection_fraction,detected_and_located_fraction,location_success_given_detection,median_recovered_z,median_recovered_width,median_recovered_fractional_H_step
0.51,0.005,0.005,1000,0.21324339248020246,0.21324339248020246,0.19231036894503906,1.1088502073496926,1.0,0.001,0.001,1.0,0.5,0.15,0.12075863443678775
0.51,0.005,0.01,1000,0.4137393594980125,0.4137393594980125,0.3824952921799654,1.0816848415047855,1.0,0.005,0.0,0.0,1.7,0.005,0.4241053392698525
0.51,0.005,0.02,1000,0.7677940286427697,0.7677940286427697,0.756626335410598,1.0147598526637476,1.0,0.005,0.002,0.4,0.65,0.15,0.12022053230665114
0.51,0.005,0.05,1000,1.8783337397358464,1.8783337397358464,1.8314594921544025,1.0255939308416284,1.0,0.067,0.039,0.582089552238806,0.5,0.03,0.1210110202675167
0.51,0.005,0.1,1000,3.644820803481489,3.6566658375082324,3.47854820405333,1.0477994236890011,0.9967607009901636,0.574,0.497,0.8658536585365854,0.55,0.03,0.1271864087369915
0.51,0.005,0.2,1000,6.379352445006286,17.074438598025832,6.320425589138616,1.0093232417717144,0.3736200407633827,0.999,0.958,0.958958958958959,0.55,0.005,0.16185996231375538
0.51,0.03,0.005,1000,0.20304162300741174,0.20304162300741174,0.18962976861115685,1.0707265240815456,1.0,0.001,0.0,0.0,1.15,0.005,-0.08400997024431799
0.51,0.03,0.01,1000,0.39544727804256596,0.39544727804256596,0.37717493886298525,1.0484452631838788,1.0,0.005,0.0,0.0,0.75,0.15,0.11542176957972958
0.51,0.03,0.02,1000,0.7573133329319214,0.7573133329319214,0.7461459182195462,1.0149667972975351,1.0,0.006,0.001,0.16666666666666666,0.75,0.005,0.1087487251621321
0.51,0.03,0.05,1000,1.838263428983856,1.838263428983856,1.8064017493151183,1.017638202399227,1.0,0.064,0.044,0.6875,0.55,0.03,0.11694910672355052
0.51,0.03,0.1,1000,3.564247039403544,3.5750455973765782,3.431888935013519,1.0385671293262595,0.996979462868681,0.51,0.439,0.8607843137254902,0.5,0.005,0.12327069975086302
0.51,0.03,0.2,1000,5.718674907056653,17.223755370915203,6.238736780830524,0.9166398756601111,0.3320225342211642,0.974,0.883,0.9065708418891171,0.5,0.15,0.1663481630191357
0.51,0.15,0.005,1000,0.17258510617350564,0.17258510617350564,0.16299380925572796,1.0588445472964527,1.0,0.002,0.001,0.5,0.95,0.005,-0.0002924613978970217
0.51,0.15,0.01,1000,0.3344911004292887,0.33288971205529866,0.32429657787907445,1.0314358005776294,1.004810567332054,0.004,0.003,0.75,0.525,0.15,0.11791528692327033
0.51,0.15,0.02,1000,0.6601184331761206,0.6601184331761206,0.6419331311292413,1.028328966312876,1.0,0.008,0.003,0.375,1.05,0.005,0.10182894224845612
0.51,0.15,0.05,1000,1.585404366943027,1.585404366943027,1.556873896872653,1.0183254855307706,1.0,0.037,0.03,0.8108108108108109,0.55,0.005,0.1184162163316356
0.51,0.15,0.1,1000,2.9762300940198845,2.9762300940198845,2.9660454478675717,1.0034337458178988,1.0,0.308,0.272,0.8831168831168831,0.5,0.15,0.12701567352597182
0.51,0.15,0.2,1000,5.113371213371904,17.717540227583513,5.418435304301829,0.9436988588407198,0.28860502912312647,0.928,0.839,0.9040948275862069,0.5,0.15,0.1560611924469597
0.934,0.005,0.005,1000,0.1739422711214854,0.1739422711214854,0.1696386398742354,1.0253694043434949,1.0,0.0,0.0,,,,
0.934,0.005,0.01,1000,0.3383575256927,0.3383575256927,0.33748165569332583,1.0025953114327792,1.0,0.001,0.001,1.0,0.9,0.005,0.1026525968981147
0.934,0.005,0.02,1000,0.6682641081842169,0.6686477396456988,0.6679046748344469,1.0005381506722633,0.9994262577456926,0.003,0.002,0.6666666666666666,0.95,0.15,0.11705144453105079
0.934,0.005,0.05,1000,1.618388146089393,1.619226271969461,1.619179736715301,0.9995111162720491,0.999482391130519,0.036,0.02,0.5555555555555556,0.95,0.09,0.11330247844779362
0.934,0.005,0.1,1000,3.1008933048594414,3.1082970495015814,3.0840269719704154,1.005468931705954,0.9976180704339931,0.355,0.28,0.7887323943661971,0.9,0.15,0.12191361348790697
0.934,0.005,0.2,1000,17.64689991433207,11.90170561062668,5.639771739556863,3.1290095999024685,1.4827202496569634,1.0,0.0,0.0,1.15,0.005,0.34392737554256286
0.934,0.03,0.005,1000,0.1739422711214854,0.1739422711214854,0.16934440414163696,1.027150982656639,1.0,0.005,0.002,0.4,0.85,0.15,0.10448601119452804
0.934,0.03,0.01,1000,0.3383575256927,0.3383575256927,0.3369042698616838,1.0043135571763837,1.0,0.006,0.0,0.0,1.475,0.017499999999999998,-0.1959472266827805
0.934,0.03,0.02,1000,0.6682641081842169,0.6686477396456988,0.6667932412231594,1.002205881628853,0.9994262577456926,0.008,0.002,0.25,1.15,0.15,0.11554312326673943
0.934,0.03,0.05,1000,1.618388146089393,1.618388146089393,1.6167071630922902,1.0010397572519487,1.0,0.038,0.024,0.631578947368421,0.925,0.005,0.11019723403963838
0.934,0.03,0.1,1000,3.1059059794975705,3.108168286983394,3.079987804081357,1.0084150253393434,0.9992721412494627,0.351,0.289,0.8233618233618234,0.9,0.15,0.12085698371900076
0.934,0.03,0.2,1000,5.118149944161587,12.268926729788463,5.634618829777353,0.9083400490399856,0.41716362456831074,0.929,0.858,0.9235737351991389,0.9,0.15,0.14869859990096773
0.934,0.15,0.005,1000,0.17864949274553596,0.17864949274553596,0.15994765364901395,1.1169247480026245,1.0,0.002,0.002,1.0,0.7,0.005,0.08498273841870349
0.934,0.15,0.01,1000,0.3232852281105733,0.3232852281105733,0.3181698428124005,1.0160775303308331,1.0,0.005,0.002,0.4,0.75,0.005,-0.09505408813637287
0.934,0.15,0.02,1000,0.6372466478231619,0.6372466478231619,0.6295547678345013,1.0122179679698378,1.0,0.01,0.006,0.6,0.8,0.15,0.11488072736470592
0.934,0.15,0.05,1000,1.5336278345684455,1.5336278345684455,1.525227757354667,1.005507424824439,1.0,0.023,0.016,0.6956521739130435,0.9,0.15,0.11723774767409513
0.934,0.15,0.1,1000,2.8947220416957458,2.894863958410957,2.9017638479124774,0.9975732669556148,0.999950976378424,0.271,0.246,0.9077490774907749,0.9,0.15,0.12180178385917338
0.934,0.15,0.2,1000,4.7895313592715,12.716046448133774,5.293244071880378,0.9048385629363321,0.3766525530405261,0.873,0.845,0.9679266895761741,0.9,0.15,0.1441030170365817
1.321,0.005,0.005,1000,0.14612965355512517,0.14612965355512517,0.14443909049031928,1.0117043319718162,1.0,0.003,0.001,0.3333333333333333,1.15,0.005,0.08514968349777477
1.321,0.005,0.01,1000,0.2784948499362096,0.2784948499362096,0.28779069838674254,0.9676992741508245,1.0,0.001,0.0,0.0,0.8,0.005,0.0796812757889992
1.321,0.005,0.02,1000,0.549866634640023,0.549866634640023,0.5712919884278341,0.9624966668152085,1.0,0.008,0.001,0.125,1.45,0.0775,0.21233977854481606
1.321,0.005,0.05,1000,1.3012026079194376,1.277997846565205,1.3972153832069023,0.9312827668221808,1.0181571208563447,0.015,0.005,0.3333333333333333,1.3,0.005,0.12855320873991635
1.321,0.005,0.1,1000,2.504258157890883,2.392239038209525,2.6980964067894617,0.9281574044534487,1.0468260562143485,0.157,0.06,0.3821656050955414,1.35,0.15,0.13370808153907696
1.321,0.005,0.2,1000,10.279489294495182,6.5192565025020475,5.05549990192354,2.0333279584446227,1.5767885939984079,1.0,0.0,0.0,1.55,0.005,0.66557420451586
1.321,0.03,0.005,1000,0.14612965355512517,0.14612965355512517,0.14437438317868984,1.0121577688353678,1.0,0.003,0.0,0.0,0.45,0.005,-0.10382414129036006
1.321,0.03,0.01,1000,0.2784948499362096,0.2784948499362096,0.28767066570521277,0.9681030537246158,1.0,0.003,0.0,0.0,0.7,0.15,-0.16433676685100201
1.321,0.03,0.02,1000,0.549866634640023,0.549866634640023,0.5710885427755934,0.9628395484307424,1.0,0.005,0.001,0.2,1.35,0.005,0.16870282684106036
1.321,0.03,0.05,1000,1.320521029884953,1.297160703962578,1.3969642271944516,0.9452790588181196,1.0180088140590549,0.025,0.007,0.28,1.15,0.005,0.10575190879965678
1.321,0.03,0.1,1000,2.518772300981501,2.4370645798738657,2.698349382672876,0.933449284646196,1.0335271054293784,0.165,0.077,0.4666666666666667,1.3,0.15,0.15586268828751274
1.321,0.03,0.2,1000,10.279489294495182,6.661684666525042,5.05839940697482,2.0321624425942355,1.543076535301889,1.0,0.0,0.0,1.55,0.005,0.6589588899971073
1.321,0.15,0.005,1000,0.1270351930432236,0.1270351930432236,0.13547879180179048,0.9376758631644715,1.0,0.002,0.0,0.0,0.575,0.0775,0.1346755452667407
1.321,0.15,0.01,1000,0.2803551667549488,0.2803551667549488,0.270085925400676,1.0380221269917649,1.0,0.002,0.001,0.5,1.0250000000000001,0.15,0.1026532791368948
1.321,0.15,0.02,1000,0.5307208418935717,0.5267335849663334,0.5367248270671611,0.9888136622887429,1.007569779184468,0.004,0.003,0.75,1.3250000000000002,0.0775,0.14484837833696546
1.321,0.15,0.05,1000,1.2899177924134684,1.2861338614783897,1.3167215091387456,0.9796435946863135,1.0029420972796168,0.024,0.016,0.6666666666666666,1.2,0.005,0.09521539810954212
1.321,0.15,0.1,1000,2.490429471431877,2.459884008363545,2.554520621241749,0.9749106938981306,1.012417440401449,0.157,0.118,0.7515923566878981,1.2,0.15,0.12466870175965239
1.321,0.15,0.2,1000,4.932182479611168,6.816622296456084,4.824007022094238,1.022424398849645,0.7235522616788341,0.908,0.824,0.9074889867841409,1.35,0.15,0.1928202245070259
1.484,0.005,0.005,1000,0.07353994411240683,0.07353994411240683,0.06975155952597156,1.0543125431485827,1.0,0.003,0.001,0.3333333333333333,0.85,0.005,0.11708306142211385
1.484,0.005,0.01,1000,0.14608983554085922,0.14608983554085922,0.13904953046296206,1.0506316350329026,1.0,0.001,0.0,0.0,0.5,0.005,0.11570037646947982
1.484,0.005,0.02,1000,0.26457606546897683,0.26457606546897683,0.27630668568821226,0.957544928056962,1.0,0.002,0.001,0.5,1.55,0.0775,0.3363430931747893
1.484,0.005,0.05,1000,0.6436975168601503,0.6356605510268705,0.6777450757514772,0.949763472860979,1.012643486874082,0.004,0.001,0.25,1.15,0.005,0.16871261803326087
1.484,0.005,0.1,1000,1.2574849844416252,1.201323035642173,1.3146694509315355,0.9565027798817481,1.0467500806470682,0.011,0.007,0.6363636363636364,1.5,0.005,0.29962031150862056
1.484,0.005,0.2,1000,2.248546176907013,4.491288693495625,2.4826493632137736,0.9057042892260406,0.500646101900197,0.103,0.047,0.4563106796116505,1.6,0.15,0.3476615924648615
1.484,0.03,0.005,1000,0.07353994411240683,0.07353994411240683,0.07004687216810086,1.0498676362867878,1.0,0.002,0.0,0.0,1.15,0.017499999999999998,0.25881274172537505
1.484,0.03,0.01,1000,0.14608983554085922,0.14608983554085922,0.13964642487209178,1.0461408924336533,1.0,0.003,0.0,0.0,0.95,0.005,-0.10884794659257804
1.484,0.03,0.02,1000,0.26457606546897683,0.26457606546897683,0.2775248262593689,0.9533419731671485,1.0,0.004,0.0,0.0,0.6,0.0775,-0.006157165323718329
1.484,0.03,0.05,1000,0.6587043964460865,0.62869507579231,0.6809594261547808,0.967318126669656,1.047732711467411,0.002,0.0,0.0,0.75,0.005,0.09602829761328424
1.484,0.03,0.1,1000,1.2381423708745258,1.2154667311394165,1.3215807711674084,0.9368646986145404,1.01865591147349,0.017,0.011,0.6470588235294118,1.5,0.005,0.3047258759263911
1.484,0.03,0.2,1000,2.256133666020726,4.5409561226224975,2.4979211792405374,0.9032045065195676,0.4968411068279077,0.087,0.05,0.5747126436781609,1.55,0.005,0.33994651881204896
1.484,0.15,0.005,1000,0.07276189494815404,0.07276189494815404,0.06051212092000255,1.20243504676271,1.0,0.005,0.0,0.0,0.7,0.15,-0.12049099036550967
1.484,0.15,0.01,1000,0.14412784979550394,0.14412784979550394,0.12066579065213633,1.1944383658082982,1.0,0.005,0.0,0.0,0.9,0.005,-0.11976615125482885
1.484,0.15,0.02,1000,0.2773207028250676,0.2773207028250676,0.23991446467235306,1.15591489326748,1.0,0.001,0.0,0.0,0.55,0.005,-0.09473400294096153
1.484,0.15,0.05,1000,0.6591633573567732,0.6525939846094965,0.5894781437419584,1.1182150930524055,1.0100665542469072,0.003,0.003,1.0,1.55,0.005,0.3375547494773238
1.484,0.15,0.1,1000,1.2402586448793838,1.2270856399751429,1.146569236048166,1.081712822815771,1.0107351960410096,0.027,0.022,0.8148148148148148,1.45,0.15,0.26597142405749336
1.484,0.15,0.2,1000,2.4238226961225378,4.7833449615599575,2.1763444631487254,1.1137128047348543,0.5067212830353917,0.123,0.116,0.943089430894309,1.45,0.15,0.2635080184907234
